[0.027s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo -- -j8 -l8
[0.110s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.112s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[0.112s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.115s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[27.456s] [ 62%] [32m[1mLinking CXX shared library libobstacles.so[0m
[28.865s] [ 62%] Built target obstacles
[30.524s] [ 75%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[30.703s] [ 87%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[31.690s] [ 87%] Built target obstacle2
[32.026s] [100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[32.954s] [100%] Built target obstacle1
[33.478s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[33.479s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[33.479s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[33.482s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[33.482s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[33.483s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[33.483s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
[33.483s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house
[33.483s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[33.484s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[33.488s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi
[33.488s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[33.489s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[33.489s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[33.493s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common
[33.493s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[33.494s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes
[33.494s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[33.494s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[33.494s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[33.494s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[33.496s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[33.497s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[33.497s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world
[33.497s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[33.500s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[33.501s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[33.501s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes
[33.501s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[33.504s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[33.504s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle
[33.504s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[33.505s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[33.506s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[33.509s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger
[33.510s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[33.510s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[33.510s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[33.510s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world
[33.510s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2
[33.511s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[33.511s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[33.511s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1
[33.511s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[33.515s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[33.515s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles
[33.515s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[33.515s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[33.516s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box
[33.516s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[33.516s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[33.517s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin
[33.518s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[33.518s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[33.521s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[33.521s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[33.521s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[33.522s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[33.522s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls
[33.522s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[33.523s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[33.524s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz
[33.524s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[33.525s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf
[33.525s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[33.525s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[33.525s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[33.526s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[33.527s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds
[33.532s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[33.532s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[33.532s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[33.533s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[33.533s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[33.533s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[33.533s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[33.533s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/include/
[33.535s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/include//turtlebot3_gazebo
[33.535s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[33.536s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[33.537s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[33.537s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[33.539s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[33.540s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[33.542s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[33.543s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[33.543s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[33.551s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[33.551s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[33.551s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[33.551s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[33.552s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[33.552s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[33.552s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[33.552s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[33.552s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[33.557s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo
