[0.319s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_fake_node': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_fake_node -- -j8 -l8
[0.370s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_fake_node[0m
[0.391s] [100%] Built target turtlebot3_fake_node
[0.422s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[0.422s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[0.422s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[0.422s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[0.423s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.423s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[0.423s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[0.423s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[0.424s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[0.425s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_fake_node' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_fake_node
