[0.039s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs -- -j8 -l8
[0.187s] [  1%] Built target turtlebot3_msgs__cpp
[0.211s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.246s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.314s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.325s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.330s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.336s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.344s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.354s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.426s] [ 80%] Built target turtlebot3_msgs
[0.514s] [ 81%] Built target turtlebot3_msgs__py
[0.564s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.610s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.613s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.149s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.149s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.149s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.150s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.154s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.154s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.154s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.155s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.155s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.155s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.155s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.155s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.159s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.159s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.159s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.159s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.159s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.159s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.160s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.160s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.161s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.161s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.161s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.161s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.162s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.163s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.163s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.163s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.163s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[1.163s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.164s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.164s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.164s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.164s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[1.164s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.164s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.165s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.166s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.169s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.169s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[1.169s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.170s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.171s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
