[0.033s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final_lab/robotics_navigation/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description
[0.059s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.600s] -- Configuring done
[0.607s] -- Generating done
[0.611s] -- Build files have been written to: /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description
[0.620s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final_lab/robotics_navigation/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description
[0.623s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description -- -j8 -l8
[0.693s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description -- -j8 -l8
[0.697s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description
[0.720s] -- Install configuration: ""
[0.725s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.725s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.725s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.725s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.725s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.727s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.728s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.728s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.731s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.731s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.731s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.731s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.732s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.733s] -- Symlinking: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.748s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.752s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.755s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.755s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.795s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description
